datetime,Temp3pm
2023-04-01 11:00:00,23.6
2023-04-01 11:30:00,25.7
2023-04-01 12:00:00,20.2
2023-04-01 12:30:00,14.1
2023-04-01 13:00:00,15.4
2023-04-01 13:30:00,14.8
2023-04-01 14:00:00,17.3
2023-04-01 14:30:00,15.5
2023-04-01 15:00:00,18.9
2023-04-01 15:30:00,21.7
2023-04-01 16:00:00,24.0
2023-04-01 16:30:00,26.0
2023-04-01 17:00:00,27.1
2023-04-01 17:30:00,30.7
2023-04-01 18:00:00,30.4
2023-04-01 18:30:00,30.7
2023-04-01 19:00:00,29.8
2023-04-01 19:30:00,28.6
2023-04-01 20:00:00,31.2
2023-04-01 20:30:00,32.0
2023-04-01 21:00:00,32.8
2023-04-01 21:30:00,18.3
2023-04-01 22:00:00,16.8
2023-04-01 22:30:00,22.8
2023-04-01 23:00:00,27.3
2023-04-01 23:30:00,25.1
2023-04-02 00:00:00,21.2
2023-04-02 00:30:00,26.7
2023-04-02 01:00:00,19.7
2023-04-02 01:30:00,23.2
2023-04-02 02:00:00,16.3
2023-04-02 02:30:00,25.2
2023-04-02 03:00:00,19.9
2023-04-02 03:30:00,25.1
2023-04-02 04:00:00,20.5
2023-04-02 04:30:00,24.5
2023-04-02 05:00:00,22.6
2023-04-02 05:30:00,26.3
2023-04-02 06:00:00,28.6
2023-04-02 06:30:00,22.9
2023-04-02 07:00:00,16.4
2023-04-02 07:30:00,19.4
2023-04-02 08:00:00,19.2
2023-04-02 08:30:00,25.0
2023-04-02 09:00:00,29.1
2023-04-02 09:30:00,20.0
2023-04-02 10:00:00,20.8
2023-04-02 10:30:00,19.8
2023-04-02 11:00:00,20.0
2023-04-02 11:30:00,20.4
2023-04-02 12:00:00,28.2
2023-04-02 12:30:00,19.6
2023-04-02 13:00:00,18.8
2023-04-02 13:30:00,22.5
2023-04-02 14:00:00,21.0
2023-04-02 14:30:00,23.9
2023-04-02 15:00:00,19.0
2023-04-02 15:30:00,27.4
2023-04-02 16:00:00,30.3
2023-04-02 16:30:00,34.3
2023-04-02 17:00:00,32.2
2023-04-02 17:30:00,31.8
2023-04-02 18:00:00,33.6
2023-04-02 18:30:00,22.3
2023-04-02 19:00:00,23.9
2023-04-02 19:30:00,26.8
2023-04-02 20:00:00,31.9
2023-04-02 20:30:00,31.3
2023-04-02 21:00:00,28.0
2023-04-02 21:30:00,27.9
2023-04-02 22:00:00,32.2
2023-04-02 22:30:00,34.5
2023-04-02 23:00:00,34.0
2023-04-02 23:30:00,31.8
2023-04-03 00:00:00,21.6
2023-04-03 00:30:00,31.7
2023-04-03 01:00:00,23.5
2023-04-03 01:30:00,23.9
2023-04-03 02:00:00,19.4
2023-04-03 02:30:00,18.6
2023-04-03 03:00:00,21.9
2023-04-03 03:30:00,18.6
2023-04-03 04:00:00,22.2
2023-04-03 04:30:00,22.7
2023-04-03 05:00:00,26.3
2023-04-03 05:30:00,24.6
2023-04-03 06:00:00,28.3
